# scripts/witness-roster.txt -- every type in the new tree that attests
# to a fact it cannot see, and the door it keeps.
#
# Read by scripts/check-witness-roster.sh (the walk, the generator and
# the drift check) and by test/fixy/CMakeLists.txt (one negative-compile
# test per closed line).  This file is the only place a witness is
# named.
#
#   <type> | <header> | <forging expression> | <reason> | <status>
#
# type        the CLASS as a caller spells it, template arguments
#             included -- not an alias, because the second regex is the
#             last name segment and the compiler prints the class it
#             refused (Linear<int> is refused as Qtt(...)).
# header      relative to include/
# expression  the raw data a forger would hand the constructor.
#             forge::lvalue<T>() and forge::rvalue<T>() stand in for a
#             T& and a T&& the forger would have to hold.
# reason      private | deleted | no-match -- the refusal the fixture
#             must see.  For an open entry, one sentence that says why
#             the hole stays open.
# status      closed -- a fixture is generated and must be rejected
#             open   -- a known hole; no fixture, tolerated by the walk
#
# A line is closed only after the expression was compiled and refused
# with exactly one error carrying the reason and `<Base>(`.

# -- Effect contexts and their keys ----------------------------------
foundation::effects::Bg | foundation/effects/Effect.h | foundation::effects::Bg{} | private | closed
fixy::session::SessionHandle<fixy::session::End, int*> | fixy/session/Handle.h | fixy::session::SessionHandle<fixy::session::End, int*>{forge::rvalue<int*>()} | private | closed
fixy::concurrent::PermissionedSpscChannel<int, 8>::ProducerHandle | fixy/concurrent/PermissionedSpscChannel.h | fixy::concurrent::PermissionedSpscChannel<int, 8>::ProducerHandle{forge::lvalue<fixy::concurrent::PermissionedSpscChannel<int, 8>>(), forge::rvalue<foundation::permissions::Permission<fixy::concurrent::spsc_tag::Producer<void>>>()} | private | closed
fixy::concurrent::PermissionedSpscChannel<int, 8>::ConsumerHandle | fixy/concurrent/PermissionedSpscChannel.h | fixy::concurrent::PermissionedSpscChannel<int, 8>::ConsumerHandle{forge::lvalue<fixy::concurrent::PermissionedSpscChannel<int, 8>>(), forge::rvalue<foundation::permissions::Permission<fixy::concurrent::spsc_tag::Consumer<void>>>()} | private | closed
fixy::concurrent::PermissionedMpscChannel<int, 8>::ProducerHandle | fixy/concurrent/PermissionedMpscChannel.h | fixy::concurrent::PermissionedMpscChannel<int, 8>::ProducerHandle{forge::lvalue<fixy::concurrent::PermissionedMpscChannel<int, 8>>(), forge::rvalue<foundation::permissions::SharedPermissionGuard<fixy::concurrent::mpsc_tag::Producer<void>>>()} | private | closed
fixy::concurrent::PermissionedMpscChannel<int, 8>::ConsumerHandle | fixy/concurrent/PermissionedMpscChannel.h | fixy::concurrent::PermissionedMpscChannel<int, 8>::ConsumerHandle{forge::lvalue<fixy::concurrent::PermissionedMpscChannel<int, 8>>(), forge::rvalue<foundation::permissions::Permission<fixy::concurrent::mpsc_tag::Consumer<void>>>()} | private | closed

# -- fixy value wrappers ---------------------------------------------
fixy::Qtt<foundation::algebra::lattices::QttGrade::One, int> | fixy/Qtt.h | fixy::Qtt<foundation::algebra::lattices::QttGrade::One, int>{std::in_place, 42} | private | closed
fixy::Refinement<fixy::positive, int, false> | fixy/Refined.h | fixy::Refinement<fixy::positive, int, false>{42} | no-match | closed
fixy::Secret<int> | fixy/Secret.h | fixy::Secret<int>{42} | private | closed
fixy::Tagged<int, fixy::tags::source::External> | fixy/Tagged.h | fixy::Tagged<int, fixy::tags::source::External>{42} | private | closed
fixy::fn<int> | fixy/Fn.h | fixy::fn<int>{42} | private | closed
fixy::Machine<int> | fixy/Machine.h | fixy::Machine<int>{42} | private | closed
fixy::ScopedView<int, int> | fixy/ScopedView.h | fixy::ScopedView<int, int>{forge::lvalue<int const>()} | private | closed
fixy::AppendOnly<int> | fixy/Mutation.h | fixy::AppendOnly<int>{} | private | closed
fixy::OrderedAppendOnly<int> | fixy/Mutation.h | fixy::OrderedAppendOnly<int>{} | private | closed
fixy::Monotonic<int> | fixy/Mutation.h | fixy::Monotonic<int>{0} | private | closed
fixy::BoundedMonotonic<int, 10> | fixy/Mutation.h | fixy::BoundedMonotonic<int, 10>{0} | private | closed
fixy::AtomicMonotonic<int> | fixy/Mutation.h | fixy::AtomicMonotonic<int>{0} | private | closed
fixy::WriteOnce<int> | fixy/Mutation.h | fixy::WriteOnce<int>{} | private | closed
fixy::WriteOnceNonNull<int*> | fixy/Mutation.h | fixy::WriteOnceNonNull<int*>{} | private | closed
fixy::session::SessionFromMachine<int, fixy::session::End> | fixy/session/MachineBridge.h | fixy::session::SessionFromMachine<int, fixy::session::End>{forge::rvalue<fixy::Machine<int>>()} | private | closed

# -- Branded regions and borrows -------------------------------------
#
# Each of these carries a brand, the type that names one instance, and a
# brand is only worth what its door is worth: a caller who can spell a
# brand onto a second object has proved nothing.  So the branded
# constructor is private behind fixy::detail::borrow_mint_t, which only
# the mints hold, and the public constructors beside it are constrained
# to the erased brand.  The expressions below hand the door its key and
# are refused anyway, because the key is not the door.
fixy::BorrowedRef<int> | fixy/Borrowed.h | fixy::BorrowedRef<int>{fixy::detail::borrow_mint_t{}, forge::lvalue<int>()} | private | closed
fixy::Borrowed<int, int> | fixy/Borrowed.h | fixy::Borrowed<int, int>{fixy::detail::borrow_mint_t{}, std::span<int>{}} | private | closed
# A region's constructor takes the base pointer and the count beside the
# permission, so a forger who reaches it describes a region that need
# not be the one the permission covers.
fixy::OwnedRegion<int, foundation::permissions::tag::HugePageTag> | fixy/OwnedRegion.h | fixy::OwnedRegion<int, foundation::permissions::tag::HugePageTag>{static_cast<int*>(nullptr), std::size_t{0}, forge::rvalue<foundation::permissions::Permission<foundation::permissions::tag::HugePageTag>>()} | private | closed
# A shared region has no door of its own: its one constructor consumes
# the exclusive region, which is the evidence.  The forging expression
# offers the region without surrendering it, which is what a forger who
# wanted to keep reading it exclusively would write.
fixy::SharedRegion<int, foundation::permissions::tag::HugePageTag> | fixy/SharedRegion.h | fixy::SharedRegion<int, foundation::permissions::tag::HugePageTag, forge::brand>{forge::lvalue<fixy::OwnedRegion<int, foundation::permissions::tag::HugePageTag, forge::brand>>()} | deleted | closed
# The read the three axes agreed on.  Its constructor is private behind
# a key only mint_shared_read holds, because a read built beside the
# mint would carry a brand, a share and a row that nobody weighed.
fixy::SharedRead<int, foundation::permissions::tag::HugePageTag> | fixy/SharedRegion.h | fixy::SharedRead<int, foundation::permissions::tag::HugePageTag>{fixy::detail::shared_read_mint_t{}, std::span<int const>{}} | private | closed
# A borrow that names what has to be presented before it can be read.
# The obligation is the whole value of the type, so a carrier assembled
# beside the mint carries one nobody weighed.  The key is handed over in
# the expression below and the door is shut anyway.
fixy::Witnessed<fixy::Borrowed<int, foundation::permissions::tag::HugePageTag, forge::brand>, fixy::witness::UnderRow<foundation::permissions::tag::HugePageTag>> | fixy/Witnessed.h | fixy::Witnessed<fixy::Borrowed<int, foundation::permissions::tag::HugePageTag, forge::brand>, fixy::witness::UnderRow<foundation::permissions::tag::HugePageTag>>{fixy::detail::witnessed_mint_t{}, forge::rvalue<fixy::Borrowed<int, foundation::permissions::tag::HugePageTag, forge::brand>>()} | private | closed

# The receipt a split writes.  Its key is a public empty struct, because
# the door is the constructor and not the key: handing the key over is
# still not a way in.
fixy::Disjoint<int, foundation::brand::DefaultBrand, fixy::Unsplit, 2> | fixy/OwnedRegion.h | fixy::Disjoint<int, foundation::brand::DefaultBrand, fixy::Unsplit, 2>{fixy::detail::split_mint_t{}} | private | closed

# -- OS handles: the constructor is the syscall, or it consumes one ---
fixy::CpuPinned<foundation::algebra::lattices::AffinityMask::single(0), fixy::PinningPosture::PinnedExplicit, int> | fixy/os/CpuPinned.h | fixy::CpuPinned<foundation::algebra::lattices::AffinityMask::single(0), fixy::PinningPosture::PinnedExplicit, int>{0} | private | closed
# A clock read on the replay-bound foreground path makes replay diverge,
# so the reader's one door is mint_clock_reader, gated on a context that
# owns Bg, Init or Test.
fixy::time::ClockReader<foundation::algebra::lattices::ClockSource::Monotonic> | fixy/os/Time.h | fixy::time::ClockReader<foundation::algebra::lattices::ClockSource::Monotonic>{} | private | closed
fixy::OwnedMmap<int, int, int> | fixy/OwnedMmap.h | fixy::OwnedMmap<int, int, int>{static_cast<void*>(nullptr), std::size_t{0}} | private | closed
# OwnedFile fcloses what it holds, so a public FILE* constructor let
# `OwnedFile{stdin}` close standard input.  The constructor is private;
# open_path and open_temporary do the fopen and the tmpfile themselves,
# so a handle exists only over a stream libc returned.
fixy::OwnedFile | fixy/OwnedFile.h | fixy::OwnedFile{stdout} | private | closed
fixy::io::IoUringRing | fixy/os/Io.h | fixy::io::IoUringRing{3, static_cast<void*>(nullptr), std::size_t{0}, static_cast<void*>(nullptr), std::size_t{0}, static_cast<void*>(nullptr), std::size_t{0}, std::uint32_t{0}, std::uint32_t{0}} | private | closed
fixy::fs::OwnedFd | fixy/os/Fs.h | fixy::fs::OwnedFd{3} | private | closed
fixy::fs::Dirfd | fixy/os/Fs.h | fixy::fs::Dirfd{forge::rvalue<fixy::fs::OwnedFd>()} | private | closed
fixy::cipher::durable::CipherDurableHandle<fixy::cipher::durable::warm_writer_stance> | fixy/os/CipherDurable.h | fixy::cipher::durable::CipherDurableHandle<fixy::cipher::durable::warm_writer_stance>{forge::rvalue<fixy::fs::OwnedFd>()} | private | closed

# The five doors of the pipeline.  Each class exists only as the
# product of its mint, and the mint is what weighs the payload rows
# against the context, so a direct construction is a stage or a pipeline
# whose effects nobody weighed.  The forging expressions name the
# self-test witnesses beside each class, so a fixture needs no header
# but the one the door is in.
fixy::concurrent::Stage<&fixy::concurrent::detail::stage_self_test::stage_pass_through, fixy::HotFgCtx> | fixy/concurrent/Stage.h | fixy::concurrent::Stage<&fixy::concurrent::detail::stage_self_test::stage_pass_through, fixy::HotFgCtx>{forge::lvalue<fixy::HotFgCtx>(), forge::rvalue<fixy::concurrent::detail::stage_self_test::FakeConsumer<int>>(), forge::rvalue<fixy::concurrent::detail::stage_self_test::FakeProducer<int>>()} | private | closed
fixy::concurrent::MpmcStage<&fixy::concurrent::detail::stage_self_test::stage_fan_in_two, fixy::HotFgCtx, std::tuple<fixy::concurrent::detail::stage_self_test::FakeConsumer<int>, fixy::concurrent::detail::stage_self_test::FakeConsumer<int>>, std::tuple<fixy::concurrent::detail::stage_self_test::FakeProducer<int>>> | fixy/concurrent/Stage.h | fixy::concurrent::MpmcStage<&fixy::concurrent::detail::stage_self_test::stage_fan_in_two, fixy::HotFgCtx, std::tuple<fixy::concurrent::detail::stage_self_test::FakeConsumer<int>, fixy::concurrent::detail::stage_self_test::FakeConsumer<int>>, std::tuple<fixy::concurrent::detail::stage_self_test::FakeProducer<int>>>{forge::lvalue<fixy::HotFgCtx>(), forge::rvalue<std::tuple<fixy::concurrent::detail::stage_self_test::FakeConsumer<int>, fixy::concurrent::detail::stage_self_test::FakeConsumer<int>>>(), forge::rvalue<std::tuple<fixy::concurrent::detail::stage_self_test::FakeProducer<int>>>()} | private | closed
fixy::concurrent::SwmrStage<&fixy::concurrent::detail::stage_self_test::stage_swmr_publish, fixy::HotFgCtx> | fixy/concurrent/Stage.h | fixy::concurrent::SwmrStage<&fixy::concurrent::detail::stage_self_test::stage_swmr_publish, fixy::HotFgCtx>{forge::lvalue<fixy::HotFgCtx>(), forge::rvalue<fixy::concurrent::detail::stage_self_test::FakeConsumer<int>>(), forge::rvalue<fixy::concurrent::detail::stage_self_test::FakeWriter<int>>()} | private | closed
fixy::concurrent::Pipeline<fixy::concurrent::Stage<&fixy::concurrent::detail::stage_self_test::stage_pass_through, fixy::HotFgCtx>> | fixy/concurrent/Pipeline.h | fixy::concurrent::Pipeline<fixy::concurrent::Stage<&fixy::concurrent::detail::stage_self_test::stage_pass_through, fixy::HotFgCtx>>{forge::rvalue<fixy::concurrent::Stage<&fixy::concurrent::detail::stage_self_test::stage_pass_through, fixy::HotFgCtx>>()} | private | closed
fixy::concurrent::PipelineDag<fixy::concurrent::StageGraph<fixy::concurrent::StagePack<fixy::concurrent::Stage<&fixy::concurrent::detail::stage_self_test::stage_pass_through, fixy::HotFgCtx>, fixy::concurrent::Stage<&fixy::concurrent::detail::stage_self_test::stage_pass_through, fixy::HotFgCtx>>, fixy::concurrent::EdgePack<fixy::concurrent::StageEdge<0, 1>>>> | fixy/concurrent/Pipeline.h | fixy::concurrent::PipelineDag<fixy::concurrent::StageGraph<fixy::concurrent::StagePack<fixy::concurrent::Stage<&fixy::concurrent::detail::stage_self_test::stage_pass_through, fixy::HotFgCtx>, fixy::concurrent::Stage<&fixy::concurrent::detail::stage_self_test::stage_pass_through, fixy::HotFgCtx>>, fixy::concurrent::EdgePack<fixy::concurrent::StageEdge<0, 1>>>>{forge::rvalue<fixy::concurrent::Stage<&fixy::concurrent::detail::stage_self_test::stage_pass_through, fixy::HotFgCtx>>(), forge::rvalue<fixy::concurrent::Stage<&fixy::concurrent::detail::stage_self_test::stage_pass_through, fixy::HotFgCtx>>()} | private | closed
