# syscall-capability allowlist — grandfathered bare-syscall sites (fixy-A5-016).
#
# Each entry is `path:<call text>  — <effects::* cap proof + note>`.  The key
# is the trimmed source of the call line with its trailing `//` comment
# removed, not a line number: an edit above the call shifts nothing, and an
# entry goes stale only when the call itself is rewritten or removed.  A
# stale entry is exit 2 from check-syscall-capability.sh, so the file drains
# in lockstep with the code.  Two calls with identical text in one file share
# one entry; write prose that covers both.
#
# To add an entry, run `scripts/check-syscall-capability.sh --emit-keys`: it
# prints a template line for every live site that is neither allowlisted nor
# marked, with the syscall(s) the line invokes already named.  Fill in the
# capability and the function.
#
# A site covered by an in-statement `// SYSCALL-CAP-OK:` marker is exempted
# by that marker and is deliberately absent here.
#
# The prose after the em dash is the audit surface.  check-syscall-capability.sh
# only asks whether a key exists, so an entry whose sentence is false still
# reports clean — a green-and-wrong audit.  scripts/check-syscall-allowlist-prose.sh
# holds each sentence to the code at the line it names: the syscall the line
# invokes must be named, every SHOUTING_SNAKE constant in the prose must exist
# in that file, and every `via Ns::member` name must exist in that file.  Run it
# after any edit here.  Write what the line actually does, not what the
# surrounding subsystem does.

include/fixy/OwnedMmap.h:::munmap(addr_, len_);  — effects::IO via OwnedMmap::release_ (munmap on RAII drop / move-assign, ported copy of the entry above)
include/fixy/OwnedMmap.h:void* const address = ::mmap(nullptr, length, protection, flags, fd, offset);  — effects::IO+Block via fixy::mmap::mint_mmap and mint_mmap_anon, whose CtxFitsMmapMint gate folds the atom pack into an effect row and demands the calling context admit it (fixy/os/Mmap.h).  The call sits here rather than in that gate on purpose: OwnedMmap's constructor over an address is private, and this is its only caller, so a region exists only over an address the kernel returned.  Putting the map call in Mmap.h would need a token or a friendship to reach the constructor, and every such token is forgeable by whatever its friend list reaches.  Reachable without a context, like the munmap above it and like fixy::detail::pin_calling_thread; reaching it mints no false claim, because what it hands back is what ::mmap returned.
include/crucible/warden/CpuTopology.h:if (::sched_getaffinity(0, sizeof(set), &set) == 0) {  — effects::Init via allowed_cpus_fallback (sched_getaffinity, the fallback taken when procfs is unreadable)
include/crucible/warden/CpuTopology.h:if (::access(path, F_OK) == 0) return n;  — effects::Init via numa_node_of (access on /sys/devices/system/cpu/cpuN/nodeM to find which node link exists)
include/crucible/warden/DeadlineWatchdog.h:if (::clock_gettime(CLOCK_BOOTTIME, &ts) != 0) [[unlikely]] {  — effects::Bg via watchdog verdict path (clock_gettime CLOCK_BOOTTIME, ClockSource<Boot>-tagged)
include/crucible/warden/Hardening.h:return static_cast<int>(::syscall(SYS_sched_setattr, pid, attr, flags));  — effects::Init via sched_setattr_sys (raw syscall SYS_sched_setattr; the only caller is Hardening::apply, which is ctx-bound through mint_hardening)
include/crucible/warden/Hardening.h:return static_cast<int>(::syscall(SYS_sched_getattr, pid, attr, size, flags));  — effects::Init via sched_getattr_sys (raw syscall SYS_sched_getattr; reads the prior scheduling attributes so AppliedPolicy can restore them)
include/crucible/warden/Hardening.h:return static_cast<int>(::syscall(SYS_mlock2, addr, len, flags));  — effects::Init via mlock2_sys (raw syscall SYS_mlock2)
include/crucible/warden/Hardening.h:(void)::sched_setaffinity(0, sizeof(prior_affinity_), &prior_affinity_);  — effects::Init via AppliedPolicy::revert (sched_setaffinity, restoring the mask apply replaced)
include/crucible/warden/Hardening.h:(void)::munlock(r.addr, r.len);  — effects::Init via AppliedPolicy::revert (munlock, one per region apply locked)
include/crucible/warden/Hardening.h:(void)::prctl(PR_SET_THP_DISABLE, 0, 0, 0, 0);  — effects::Init via AppliedPolicy::revert (prctl THP re-enable)
include/crucible/warden/Hardening.h:if (::sched_getaffinity(0, sizeof(prior), &prior) == 0) {  — effects::Init via Hardening::apply (sched_getaffinity)
include/crucible/warden/Hardening.h:if (::sched_setaffinity(0, sizeof(set), &set) == 0) {  — effects::Init via Hardening::apply (sched_setaffinity)
include/crucible/warden/Hardening.h:if (::prctl(PR_SET_THP_DISABLE, 1, 0, 0, 0) == 0) {  — effects::Init via Hardening::apply (prctl THP disable)
include/crucible/warden/Hardening.h:if (::mlock(addr, len) == 0) {  — effects::Init via Hardening::lock_region (mlock fallback)
include/crucible/warden/Hardening.h:if (::madvise(target, aligned_len, MADV_HUGEPAGE) == 0) return true;  — effects::Init via Hardening::hint_hugepage (madvise MADV_HUGEPAGE)
include/crucible/warden/Hardening.h:if (::madvise(target, aligned_len, MADV_COLLAPSE) == 0) return true;  — effects::Init via Hardening::collapse_hugepage (madvise MADV_COLLAPSE)
src/cntp/CongestionControl.cpp:LocalFd fd{::open(available_cc_path, O_RDONLY | O_CLOEXEC)};  — effects::IO via read_available_congestion_control (open /proc tcp_available_congestion_control, LocalFd-owned)
src/cntp/CongestionControl.cpp:const auto nread = ::read(fd.get(), buffer.data(), buffer.size() - 1);  — effects::IO via read_available_congestion_control (read /proc CC list)
src/cntp/CongestionControl.cpp:::setsockopt(fd.value(), IPPROTO_TCP, TCP_CONGESTION, optname.data(), static_cast<socklen_t>(name.size() + 1u));  — effects::IO via set_cc_for_socket (setsockopt TCP_CONGESTION)
src/cntp/CongestionControl.cpp:const int rc = ::getsockopt(fd.value(), IPPROTO_TCP, TCP_CONGESTION, optname.data(), &len);  — effects::IO via query_cc_selection_for_socket (getsockopt TCP_CONGESTION)
src/cntp/IncastControl.cpp:const int rc = ::setsockopt(fd.value(), IPPROTO_TCP, TCP_RTO_MIN_US, &value, static_cast<socklen_t>(sizeof(value)));  — effects::IO via set_socket_rto_min_usec (setsockopt TCP_RTO_MIN_US)
src/cntp/Pacing.cpp:LocalFd nl{::socket(AF_NETLINK, SOCK_RAW | SOCK_CLOEXEC, NETLINK_ROUTE)};  — effects::IO via query_active_qdisc (socket AF_NETLINK SOCK_RAW NETLINK_ROUTE, LocalFd-owned)
src/cntp/Pacing.cpp:if (::bind(nl.get(), static_cast<sockaddr const*>(static_cast<void const*>(&bind_addr)),  — effects::IO via query_active_qdisc (bind nl_pid=0 kernel-assigned PID, fixy-A5-036)
src/cntp/Pacing.cpp:if (::setsockopt(nl.get(), SOL_SOCKET, SO_RCVTIMEO, &rcv_timeout, static_cast<socklen_t>(sizeof(rcv_timeout)))  — effects::IO via query_active_qdisc (setsockopt SO_RCVTIMEO bounded recv, fixy-A5-004)
src/cntp/Pacing.cpp:const auto sent = ::send(nl.get(), &request, sizeof(request), 0);  — effects::IO via query_active_qdisc (NETLINK send RTM_GETQDISC dump)
src/cntp/Pacing.cpp:const auto received = ::recv(nl.get(), buffer.data(), buffer.size(), 0);  — effects::IO+Block via query_active_qdisc (NETLINK recv, SO_RCVTIMEO-bounded fixy-A5-004)
src/cntp/Pacing.cpp:::setsockopt(fd.value(), SOL_SOCKET, SO_MAX_PACING_RATE, &value, static_cast<socklen_t>(sizeof(value)));  — effects::IO via set_socket_pacing_rate (setsockopt SO_MAX_PACING_RATE)
src/cntp/RoceConfig.cpp:LocalFd fd{::open(path, O_RDONLY | O_CLOEXEC)};  — effects::IO via read_counter_file (open /sys/class/net/<iface>/statistics counter, LocalFd-owned)
src/cntp/RoceConfig.cpp:const auto nread = ::read(fd.get(), bytes.data(), bytes.size() - 1u);  — effects::IO via read_counter_file (read sysfs pause-frame counter)
src/fixy/_Fs.cpp:const int fd = ::open(dir_path, O_DIRECTORY | O_NOFOLLOW | O_CLOEXEC | O_RDONLY);  — effects::IO via open_dirfd → do_open_dirfd_impl (O_DIRECTORY|O_NOFOLLOW dirfd open)
src/perf/LockContention.cpp:void* mmap_address = ::mmap(nullptr, mmap_len_bytes, PROT_READ, MAP_SHARED, timeline_fd.value(), 0);  — effects::Init via LockContention::attach (mmap BPF ringbuf MAP_SHARED, OwnedMmap-owned)
src/perf/PmuSample.cpp:return ::syscall(SYS_perf_event_open, attr, pid, cpu, group_fd, flags);  — effects::Init via perf_event_open_syscall (raw SYS_perf_event_open)
src/perf/PmuSample.cpp:if (fd.value() >= 0) ::close(fd.value());  — effects::Init via PmuSample::State::~State (close perf fds on RAII drop)
src/perf/PmuSample.cpp:::close(perf_fd.value());  — effects::Init via PmuSample::attach (close perf fd on the attach-failure and capacity-full rollbacks; two sites, one key)
src/perf/PmuSample.cpp:void* mmap_address = ::mmap(nullptr, mmap_len_bytes, PROT_READ, MAP_SHARED, timeline_fd.value(), 0);  — effects::Init via PmuSample::attach (mmap pmu_sample_buf MAP_SHARED, OwnedMmap-owned)
src/perf/ProcGauges.cpp:r = ::close(fd_);  — effects::Bg via ScopedFd::close_ (close on RAII drop)
src/perf/ProcGauges.cpp:fd = ::open(path, O_RDONLY | O_CLOEXEC);  — effects::Bg via open_ro (open /proc gauge O_RDONLY|O_CLOEXEC)
src/perf/ProcGauges.cpp:r = ::pread(fd, buf, n - 1, 0);  — effects::Bg via pread_full (pread /proc gauge, EINTR-retried)
src/perf/ProcGauges.cpp:n = ::pread(fd, buf, sizeof(buf) - 1, 0);  — effects::Bg via ProcGauges::read_block_queue_depth_max_ and ProcGauges::read_pressure_avg10_x100_ (pread one /proc or block-stats gauge; two sites, one key)
src/perf/ProcGauges.cpp:n = ::pread(fd_loadavg_.raw(), buf, sizeof(buf) - 1, 0);  — effects::Bg via ProcGauges::read_loadavg_x100_ (pread /proc/loadavg)
src/perf/SchedSwitch.cpp:void* mmap_address = ::mmap(nullptr, mmap_len_bytes, PROT_READ, MAP_SHARED, timeline_fd.value(), 0);  — effects::Init via SchedSwitch::attach (mmap BPF ringbuf MAP_SHARED, OwnedMmap-owned)
src/perf/SchedTpBtf.cpp:void* mmap_address = ::mmap(nullptr, mmap_len_bytes, PROT_READ, MAP_SHARED, timeline_fd.value(), 0);  — effects::Init via SchedTpBtf::attach (mmap BPF ringbuf MAP_SHARED, OwnedMmap-owned)
src/perf/SenseHub.cpp:void* mmap_address = ::mmap(nullptr, mmap_len_bytes, PROT_READ, MAP_SHARED, counters_fd.value(), 0);  — effects::Init via SenseHub::load (mmap counters array MAP_SHARED, OwnedMmap-owned)
src/perf/SyscallLatency.cpp:void* mmap_address = ::mmap(nullptr, mmap_len_bytes, PROT_READ, MAP_SHARED, timeline_fd.value(), 0);  — effects::Init via SyscallLatency::attach (mmap BPF ringbuf MAP_SHARED, OwnedMmap-owned)
src/perf/SyscallTpBtf.cpp:void* mmap_address = ::mmap(nullptr, mmap_len_bytes, PROT_READ, MAP_SHARED, timeline_fd.value(), 0);  — effects::Init via SyscallTpBtf::attach (mmap BPF ringbuf MAP_SHARED, OwnedMmap-owned)
src/topology/CongestionTelemetry.cpp:const int tcp_rc = ::getsockopt(fd.value(), IPPROTO_TCP, TCP_INFO, &info, &info_len);  — effects::IO via CongestionTelemetry::harvest_socket (getsockopt TCP_INFO)
src/topology/CongestionTelemetry.cpp:const int cc_rc = ::getsockopt(fd.value(), IPPROTO_TCP, TCP_CC_INFO, &cc_info, &cc_len);  — effects::IO via CongestionTelemetry::harvest_socket (getsockopt TCP_CC_INFO)
src/topology/Ptp.cpp:::close(fd_);  — effects::IO via PtpClock::close (close /dev/ptp* fd)
src/topology/Ptp.cpp:LocalFd fd{::open(path.bytes.data(), O_RDONLY | O_CLOEXEC)};  — effects::IO via open_ptp_clock (open /dev/ptp<N> O_RDONLY|O_CLOEXEC, LocalFd→PtpClock)
src/topology/Ptp.cpp:const int rc = ::ioctl(fd.value(), PTP_CLOCK_GETCAPS2, &caps);  — effects::IO via query_ptp_clock_caps (PTP_CLOCK_GETCAPS2 ioctl)
src/topology/Ptp.cpp:const int rc = ::clock_gettime(clockid_from_fd(fd), &ts);  — effects::IO via ptp_now (clock_gettime PHC clockid_from_fd)
src/topology/Ptp.cpp:::setsockopt(socket.value(), SOL_SOCKET, SO_TIMESTAMPING, &flags, static_cast<socklen_t>(sizeof(flags)));  — effects::IO via enable_socket_timestamping (setsockopt SO_TIMESTAMPING)
src/topology/Ptp.cpp:const int rc = ::ioctl(control_socket.value(), SIOCSHWTSTAMP, &request);  — effects::IO via configure_hardware_timestamping (SIOCSHWTSTAMP ioctl, IFNAMSIZ bounded fixy-A5-027)
src/topology/Ptp.cpp:const auto nread = ::recvmsg(socket.value(), &msg, MSG_DONTWAIT);  — effects::IO via recv_with_hw_timestamp (recvmsg MSG_DONTWAIT + SCM_TIMESTAMPING)
